"lang"
{
	"Language"		"russian"
		"npc_dota_hero_zuus" 				"СТАРЫЙ БОГ"
		"npc_dota_hero_tidehunter" 			"АСХАБ ТАМАЕВ"
		"npc_dota_hero_earthshaker"			"АРСЕН МАРКАРЯН"
		"npc_dota_hero_furion"				"NIX"
		"npc_dota_hero_antimage"			"СЕРЕГА ПИРАТ"
		"npc_dota_hero_clinkz"				"ЧИТЕР"
		"npc_dota_hero_ogre_magi"			"ИВАН ЗОЛО"
		"npc_dota_hero_skeleton_king"		"ПАПИЧ"
		"npc_dota_hero_ancient_apparition"  "CHILL GUY"
		"npc_dota_hero_bloodseeker"			"SASAVOT"
		"npc_dota_hero_rattletrap"			"ИГОРЬ ВИХОРЬКОВ"
		"npc_dota_hero_storm_spirit"		"ROSTISLAV_999"
		"npc_dota_hero_necrolyte"			"5OPKA"
		"npc_dota_hero_faceless_void" 		"EVELONE"
		"npc_dota_hero_slark" 				"БРАТИШКИН"
		"npc_dota_hero_morphling"			"САНС"
		"npc_dota_lone_druid_bear1"			"СЭМ"
		"npc_dota_lone_druid_bear2"			"СЭМ"
		"npc_dota_lone_druid_bear3"			"СЭМ"
		"npc_dota_lone_druid_bear4"			"СЭМ"
		"npc_dota_elixir_collector"			"СБОРЩИК ЭЛИКСИРА"
		"npc_dota_c4_bomb"	"C4"
		"npc_rivendare_1" "Барон Ривендер"
		"npc_rivendare_2" "Барон Ривендер"
		"npc_rivendare_3" "Барон Ривендер"
		"npc_rivendare_4" "Барон Ривендер"
		"npc_rivendare_5" "Барон Ривендер"
		"npc_murloc_1" "Мурлок-полководец"
		"npc_murloc_2" "Мурлок-полководец"
		"npc_murloc_3" "Мурлок-полководец"
		"npc_murloc_4" "Мурлок-полководец"
		"npc_murloc_5" "Мурлок-полководец"
		"npc_hamster"	"HAMSTER KOMBAT"
		"npc_subo_1" "Субо"
		"npc_subo_2" "Субо"
		"npc_subo_3" "Субо"
		"npc_subo_4" "Субо"
		"npc_subo_5" "Субо"
		"npc_peashooter_1" "ГОРОХОСТРЕЛ"
		"npc_peashooter_2" "ГОРОХОСТРЕЛ"
		"npc_peashooter_3" "ГОРОХОСТРЕЛ"
		"npc_peashooter_4" "ГОРОХОСТРЕЛ"
		"npc_peashooter_5" "ГОРОХОСТРЕЛ"
		"npc_peashooter_freeze" "МОРОЗНЫЙ ГОРОХОСТРЕЛ"
		"npc_telka" "ШМАРА"
		"npc_car_1" "Машина"
		"npc_car_2" "Машина"
		"npc_car_3" "Машина"
		"npc_car_4" "Машина"
		"npc_car_5" "Машина"
		"npc_batya_1" "Батя"
		"npc_batya_2" "Батя"
		"npc_batya_3" "Батя"
		"npc_batya_4" "Батя"
		"npc_gaster_blaster"				"Gaster Blaster"
		"npc_dota_hero_undying_npedesc1"			"Сложность персонажа: ВЫСОКАЯ"
		"npc_dota_hero_invoker_npedesc1"			"Сложность персонажа: ВЫСОКАЯ"
		"npc_dota_hero_axe_npedesc1"				"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_tinker_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_riki_npedesc1"				"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_brewmaster_npedesc1"			"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_pudge_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_meepo_npedesc1"				"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_monkey_king_npedesc1"		"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_kunkka_npedesc1"				"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_terrorblade_npedesc1"		"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_sniper_npedesc1"				"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_lion_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_rubick_npedesc1"				"Сложность персонажа: ВЫСОКАЯ"
		"npc_dota_hero_phoenix_npedesc1"			"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_ursa_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_zuus_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_tidehunter_npedesc1"			"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_earthshaker_npedesc1"		"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_furion_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_clinkz_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_antimage_npedesc1"			"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_ogre_magi_npedesc1"			"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_juggernaut_npedesc1"			"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_rattletrap_npedesc1"			"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_skeleton_king_npedesc1"		"Сложность персонажа: ВЫСОКАЯ"
		"npc_dota_hero_bloodseeker_npedesc1"		"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_storm_spirit_npedesc1"		"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_ancient_apparition_npedesc1"	"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_necrolyte_npedesc1"			"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_morphling_npedesc1"			"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_faceless_void_npedesc1"		"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_slark_npedesc1"				"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_bounty_hunter_npedesc1" 		"Сложность персонажа: ЗАВИСИТ ОТ ВАШЕЙ УДАЧИ"

		"DOTA_Tooltip_ability_bratishkin_q_knight" "ПРАВЕДНАЯ ФОРМА"
		"DOTA_Tooltip_ability_bratishkin_q_knight_description" "Братишкин обретает форму рыцаря, меняя основной атрибут на силу, получая бонус к урону, броне и дальности атаки, при этом замедляя своё передвижение и скорость атаки.\nНаходясь в обычной форме, Вован имеет шанс %minibash_chance%%% при атаке наложить на врага оцепенение.\nПереключение формы расходует %base_manacost% + %manacost_from_current_mana%%% от текущей маны героя."
		"DOTA_Tooltip_ability_bratishkin_q_knight_bonus_armor_knight" "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_bonus_damage_knight" "ДОП. УРОН:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_bat_knight" "БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_bonus_range_knight" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_slow_knight" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_minibash_chance" "%ШАНС ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_root_duration" "ДЛИТЕЛЬНОСТЬ ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_cleave" "%ПРОРУБАЮЩИЙ УРОН:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_cleave_radius" "ДАЛЬНОСТЬ ПРОРУБАЮЩЕГО УРОНА:"
		"DOTA_Tooltip_ability_bratishkin_q_base" "ПРАВЕДНАЯ ФОРМА"
		"DOTA_Tooltip_ability_bratishkin_q_base_description" "Братишкин обретает форму рыцаря, меняя основной атрибут на силу, получая бонус к урону, броне и дальности атаки, при этом замедляя своё передвижение и скорость атаки.\nНаходясь в обычной форме, Вован имеет шанс %minibash_chance%%% при атаке наложить на врага оцепенение.\nПереключение формы расходует %base_manacost% + %manacost_from_current_mana%%% от текущей маны героя."
		"DOTA_Tooltip_ability_bratishkin_q_base_bonus_armor_knight" "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_bratishkin_q_base_bonus_damage_knight" "ДОП. УРОН:"
		"DOTA_Tooltip_ability_bratishkin_q_base_bat_knight" "БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_bratishkin_q_base_bonus_range_knight" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_bratishkin_q_base_slow_knight" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_bratishkin_q_base_minibash_chance" "%ШАНС ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_bratishkin_q_base_root_duration" "ДЛИТЕЛЬНОСТЬ ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_bratishkin_innate" "НЕПОДКУПНОСТЬ"
		"DOTA_Tooltip_ability_bratishkin_innate_description" "Братишкин не скуп на деньги, поэтому не получает золота с тапанья хомяка. Зато за каждый удар по хомяку от другого героя он получает %pct%%% от полученного им золота."
		"DOTA_Tooltip_ability_bratishkin_w"	"СЕКУНДУ"
		"DOTA_Tooltip_ability_bratishkin_w_description" "Братишкин своей рукой отталкивает от себя нарушителей, нанося им урон и накладывая страх."
		"DOTA_Tooltip_ability_bratishkin_w_damage" "УРОН:"
		"DOTA_Tooltip_ability_bratishkin_w_distance_knock" "ДАЛЬНОСТЬ ОТТАЛКИВАНИЯ:"
		"DOTA_Tooltip_ability_bratishkin_w_duration"	"ДЛИТЕЛЬНОСТЬ СТРАХА:"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_8" "СЕКУНДУ вокруг героя"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_8_description" ""
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_3" "+300 к дальности применения СЕКУНДУ"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_7" "+1 сек. к длительности АСУ"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_6" "+5% к шансу оцепенения от ПРАВЕДНАЯ ФОРМА"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_6_description" "Действует на обычную форму Братишкина"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_4" "+6 к броне от ПРАВЕДНАЯ ФОРМА"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_4_description" "Действует на рыцарскую форму Братишкина"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_5" "ПРАВЕДНАЯ ФОРМА не замедляет передвижение"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_5_description" "Действует на рыцарскую форму Братишкина"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_pta_movespeed" "-5 сек. перезарядки АСУ"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_9" "+100 к урону от СЕКУНДУ"
		"DOTA_Tooltip_ability_bratishkin_e" "АСУ"
		"DOTA_Tooltip_ability_bratishkin_e_description" "ПРЕРЫВАЕМАЯ — Вован осуждает собственные высказывания и прячется в коробку, в которой он неувязвим и атакует всех врагов, находящихся рядом с ним в радиусе %radius% со своей скоростью атаки. Также на время действия способности герой получает бонус к основному атрибуту."
		"DOTA_Tooltip_ability_bratishkin_e_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_bratishkin_e_channel_duration"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_bratishkin_e_att_bonus" "%БОНУС К ОСНОВНОМУ АТРИБУТУ:"
		"DOTA_Tooltip_ability_bratishkin_e_scepter_description" "Герой может передвигаться во время применения способности."
		"DOTA_Tooltip_modifier_bratishkin_q_knight" "Праведная форма"
		"DOTA_Tooltip_modifier_bratishkin_q_knight_description" "Броня и дальность атаки увеличены, скорость передвижения и атаки снижены"
		"DOTA_Tooltip_modifier_bratishkin_q_base_root" "Оцепенение"
		"DOTA_Tooltip_modifier_bratishkin_e_primary" "АСУ"
		"DOTA_Tooltip_modifier_bratishkin_e_primary_scepter" "АСУ"
		"DOTA_Tooltip_modifier_bratishkin_e_primary_scepter_description" "Герой неуязвим и атакует всех врагов в радиусе"
		"DOTA_Tooltip_ability_bratishkin_r" "ШЕФЧИК"
		"DOTA_Tooltip_ability_bratishkin_r_description" "Будучи шефом твича, Братишкин имеет возможность влиять на репутацию выбранного противника, наложив на него эффект, из-за которого тот будет получать больше урона от Братишкина.\nЭффекты стакаются и действуют на протяжении всей игры."
		"DOTA_Tooltip_ability_bratishkin_r_bonus_dmg_pct" "%ДОП. УРОН ПО ГЕРОЮ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_modifier_bratishkin_r_debuff" "Шефчик"
		"DOTA_Tooltip_modifier_bratishkin_r_debuff_description" "Получает на %dMODIFIER_PROPERTY_TOOLTIP%%% больше урона от шефа"
		"DOTA_Tooltip_ability_bratishkin_r_shard_description" "Каждая %attacks_needed%-я атака по вражескому герою наложит на него эффект от способности."
		"DOTA_Tooltip_Facet_slark_leeching_leash" "ДОБЛЕСТЬ"
		"DOTA_Tooltip_Facet_slark_leeching_leash_description" "В форме рыцаря атаки Братишкина наносят прорубающий урон."
		"DOTA_Tooltip_ability_bratishkin_q_knight_Facet_slark_leeching_leash" "В форме рыцаря атаки Братишкина наносят прорубающий урон."
		"DOTA_Tooltip_Facet_slark_dark_reef_renegade" "ДВОЙНАЯ НАГЛОСТЬ"
		"DOTA_Tooltip_Facet_slark_dark_reef_renegade_description" "В обычной форме при атаке Братишкин имеет шанс совершить двойную атаку."
		"DOTA_Tooltip_ability_bratishkin_q_base_Facet_slark_dark_reef_renegade" "В обычной форме при атаке Братишкин вместе с наложением оцепенения совершит двойную атаку."


		"DOTA_Tooltip_ability_evelone_nose"		"ОГРОМНЫЙ НОСЯРА"
		"DOTA_Tooltip_ability_evelone_nose_Description" "Огромный нос Вадима чувствует каждого противника, находящегося напротив него на расстоянии до %cone_radius%, и раскрывает невидимость."
		"DOTA_Tooltip_ability_evelone_nose_cone_radius" "ДАЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_evelone_nose_cone_angle" "УГОЛ ОБЗОРА: "
		"DOTA_Tooltip_ability_evelone_r"		"ОЧЕРЕДНОЙ БАН"
		"DOTA_Tooltip_ability_evelone_r_Description" "Эвелон сгорает от очередного беспричинного бана его канала и начинает охоту на тупых админов твича, устраивая темную ночь на карте и ограничивая их обзор, получая свободное перемещение, бонус к скорости передвижения, а также накладывая безмолвие на всех врагов в радиусе %silence_radius% около него."
		"DOTA_Tooltip_ability_evelone_r_duration" "ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_evelone_r_bonus_movespeed" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_evelone_r_silence_radius" "РАДИУС БЕЗМОЛВИЯ: "
		"DOTA_Tooltip_ability_evelone_r_scepter_description" "При применении способности герой получает обзор по всей карте на %vision_duration% сек." 
		"DOTA_Tooltip_modifier_evelone_r"		"Очередной бан"
		"DOTA_Tooltip_modifier_evelone_r_Description" "Эвелон получает свободное перемещение, скорость передвижения увеличена"
		"DOTA_Tooltip_ability_evelone_w" "ПЬЯНЫЙ ШУЛЕР"
		"DOTA_Tooltip_ability_evelone_w_Description" "Вадя начинает пьянку в выбранной области, нанося в ней критический урон, а опьянённые жертвы начинают промахиваться атаками."
		"DOTA_Tooltip_ability_evelone_w_radius" "РАДИУС: "
		"DOTA_Tooltip_ability_evelone_w_duration" "ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_evelone_w_crit_bonus" "%КРИТИЧЕСКИЙ УРОН: "
		"DOTA_Tooltip_ability_evelone_w_miss_chance" "%ШАНС ПРОМАХА: "
		"DOTA_Tooltip_modifier_evelone_w_smoke_buff" "Пьяный шулер"
		"DOTA_Tooltip_modifier_evelone_w_smoke_buff_Description" "Эвелон наносит всем алкашам критический урон, а алкаши промахиваются"
		"DOTA_Tooltip_ability_evelone_e" "КОЛЛАБОРАТОР"
		"DOTA_Tooltip_ability_evelone_e_Description" "Эвелон решает провести совместный стрим с ближайшим врагом в радиусе, призывая его иллюзию около себя. Иллюзия передвигается с повышенной скоростью."
		"DOTA_Tooltip_ability_evelone_e_duration" "ВРЕМЯ ЖИЗНИ:"
		"DOTA_Tooltip_ability_evelone_e_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_evelone_e_illusion_outgoing_tooltip" "%УРОН ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_evelone_e_illusion_incoming_damage_total_tooltip" "%УРОН ПО ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_evelone_e_ms_illusion" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ИЛЛЮЗИИ:"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2" "2 заряда ШОУМАТЧ"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2_facet_faceless_void_time_zone"	"2 заряда ШОУМАТЧ"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_5" "+30% к урону от атак от ШОУМАТЧ"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_8" "+2 сек. жизни иллюзии от КОЛЛАБОРАТОР"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4" "+50% к шансу промаха от ПЬЯНЫЙ ШУЛЕР"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4_Description" ""
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_6" "+15% к урону иллюзий от КОЛЛАБОРАТОР"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_3" "+10% к скорости от ОЧЕРЕДНОЙ БАН"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void" "+40% к крит. урону от ПЬЯНЫЙ ШУЛЕР"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_facet_faceless_void_time_zone" "+40% к крит. урону от ПЬЯНЫЙ ШУЛЕР"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_7" "+2 сек. к длительности ПЬЯНЫЙ ШУЛЕР"
		"DOTA_Tooltip_ability_evelone_q" "ШОУМАТЧ"
		"DOTA_Tooltip_ability_evelone_q_Description" "Эвелон устраивает шоутматч на ножах, делая резкий рывок вперёд и нанося урон всем врагам на пути. Попав по врагу ножом, Вадя снижает ему броню на %duration% сек."
		"DOTA_Tooltip_ability_evelone_q_base_damage" "БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_evelone_q_damage_tooltip"		 "%УРОН ОТ АТАКИ:"
		"DOTA_Tooltip_ability_evelone_q_armor"		 "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_evelone_q_duration"	 "ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ БРОНИ:"
		"DOTA_Tooltip_ability_evelone_q_range"		 "ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_evelone_q_slowing" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
