"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Facet_brewmaster_roll_out_the_barrel_Description"				"При попадании по противнику способностью ПЕНАЛЬТИЙ ГОЛЬМИЙ получает 100 золота."
		"DOTA_Tooltip_Facet_brewmaster_drunken_master"								"ЯГЕРМЕЙСТИЙ"
		"DOTA_Tooltip_Facet_brewmaster_drunken_master_Description"					"БЛЕВАЛИЙ замедляет врагов."
		"DOTA_Tooltip_ability_acid_spray_datadriven_Facet_brewmaster_drunken_master"			"Способность замедляет врагов на 15%."
		"DOTA_Tooltip_ability_axe_one_man_army"						"БЛАГОСЛОВЛЕНИЕ РАЙОНА"
		"DOTA_Tooltip_ability_axe_one_man_army_Description"			"Способность ДВОРОВАЯ ЗАКАЛКА ворует у врагов скорость передвижения."
		"DOTA_Tooltip_ability_axe_one_man_army_Note0"			""

		"DOTA_Tooltip_modifier_axe_one_man_army"						"Район доволен"
		"DOTA_Tooltip_modifier_axe_one_man_army_Description"			"Способность ДВОРОВАЯ ЗАКАЛКА ворует у врагов скорость передвижения."
		"DOTA_Tooltip_ability_slark_essence_shift_lua_Facet_axe_one_man_army"			"Способность ворует у врагов по 1% от скорости передвижения."
		"DOTA_Tooltip_ability_dark_willow_bedlam_lua_facet_axe_call_out"  					"Применение способности во время поездки на М5 создаст дополнительную пчелу с радиусом, на 500 больше базового."
		"DOTA_Tooltip_Facet_axe_call_out"									"САБВУФЕР"		
		"DOTA_Tooltip_Facet_axe_call_out_Description"						"Применение способности РАЗЪЕБАТЬ ЧАРТЫ во время поездки на М5 создаст дополнительную пчелу с большим радиусом полёта."	
		"DOTA_Tooltip_ability_bullet_taa_Facet_kunkka_high_tide"			"Урон от подзатыльника увеличивается на 40 за каждое убийство, сделанное Ваваном."
		"DOTA_Tooltip_ability_Gitelman_Kaif_Facet_kunkka_grog"				"Облако пара восстанавливает Вовану и его союзникам 5% от макс. здоровья в секунду."
		"DOTA_Tooltip_Facet_kunkka_grog"									"ЖИВИТЕЛЬНЫЙ ПАР"		
		"DOTA_Tooltip_Facet_kunkka_high_tide"						"ПРИОБРЕТЕНИЕ ОПЫТА"	
		"DOTA_Tooltip_Facet_kunkka_grog_Description"			"Облако пара от ПОПАРИТЬ восстанавливает Вовану и его союзникам 5% от макс. здоровья в секунду."
		"DOTA_Tooltip_Facet_kunkka_high_tide_Description"			"Урон от подзатыльника увеличивается на 40 за каждое убийство, сделанное Ваваном."

		"DOTA_Tooltip_Facet_monkey_king_wukongs_faithful_Description"			"Способность БАЗАНОВ ворует ману противника."

		"DOTA_Tooltip_modifier_fountain_aura_effect_lua"					"Аура фонтана"
		"DOTA_Tooltip_modifier_fountain_aura_effect_lua_Description"		"Лечение"

		"DOTA_Tooltip_modifier_invis_revealed"			"Невидимость раскрыта"

		"DOTA_Tooltip_ability_item_bag_of_gold"			"БАБЛО"
		"DOTA_Tooltip_ability_item_treasure_chest"		"Сундук с приколами"

		"npc_dota_creature_basic_zombie"				"Зондби"
		"npc_dota_creature_berserk_zombie"				"Зондби"

		"npc_dota_hero_bounty_hunter"		"MELLSTROY"
		"npc_dota_hero_invoker"           	"ДВОРЕЦКОВ"
		"npc_dota_hero_riki"                "СЕГА"
		"npc_dota_hero_pudge"               "КАЧОК"
		"npc_dota_hero_kunkka"              "ВОВА"
		"npc_dota_hero_terrorblade"         "ЭЛДЖЕЙ"
		"npc_dota_hero_sniper"              "ТУПОЙ ШКОЛЬНИК"
		"npc_dota_hero_monkey_king"         "ЛАБАНОВ"
		"npc_dota_hero_lion"         		"ЛЕВ"
		"npc_dota_hero_tinker"              "ИЛЬИН"
		"npc_dota_hero_brewmaster"          "ГОЛЬМИЙ"
		"npc_dota_hero_meepo"           	"КИРИЛ"
		"npc_dota_hero_rubick"          	"WORSTSUP"
		"npc_dota_hero_axe"          		"MACAN"
		"npc_dota_hero_undying"          	"ДМБ"
		"npc_dota_hero_phoenix"          	"SILVERNAME"
		"npc_dota_hero_ursa" 				"ЛИТВИН"
		"npc_dota_hero_zuus" 				"СТАРЫЙ БОГ"
		"npc_dota_hero_tidehunter" 			"АСХАБ ТАМАЕВ"
		"npc_dota_hero_earthshaker"			"АРСЕН МАРКАРЯН"
		"npc_dota_hero_furion"				"NIX"
		"npc_dota_hero_antimage"			"СЕРЕГА ПИРАТ"
		"npc_dota_hero_clinkz"				"ЧИТЕР"
		"npc_dota_hero_ogre_magi"			"ИВАН ЗОЛО"
		"npc_dota_lone_druid_bear1"			"СЭМ"
		"npc_dota_lone_druid_bear2"			"СЭМ"
		"npc_dota_lone_druid_bear3"			"СЭМ"
		"npc_dota_lone_druid_bear4"			"СЭМ"
		"npc_dota_c4_bomb"	"C4"
		"npc_rivendare_1" "Барон Ривендер"
		"npc_rivendare_2" "Барон Ривендер"
		"npc_rivendare_3" "Барон Ривендер"
		"npc_rivendare_4" "Барон Ривендер"
		"npc_rivendare_5" "Барон Ривендер"
		"npc_murloc_1" "Мурлок-полководец"
		"npc_murloc_2" "Мурлок-полководец"
		"npc_murloc_3" "Мурлок-полководец"
		"npc_murloc_4" "Мурлок-полководец"
		"npc_murloc_5" "Мурлок-полководец"
		"npc_hamster"	"HAMSTER KOMBAT"
		"npc_subo_1" "Субо"
		"npc_subo_2" "Субо"
		"npc_subo_3" "Субо"
		"npc_subo_4" "Субо"
		"npc_subo_5" "Субо"
		"npc_skiter_1" "Skiter"
		"npc_car_1" "Машина"
		"npc_car_2" "Машина"
		"npc_car_3" "Машина"
		"npc_car_4" "Машина"
		"npc_car_5" "Машина"
		"npc_batya_1" "Батя"
		"npc_batya_2" "Батя"
		"npc_batya_3" "Батя"
		"npc_batya_4" "Батя"
		"npc_dota_hero_undying_npedesc1"	"Сложность персонажа: ВЫСОКАЯ"
		"npc_dota_hero_invoker_npedesc1"	"Сложность персонажа: ВЫСОКАЯ"
		"npc_dota_hero_axe_npedesc1"	"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_tinker_npedesc1"	"Сложность персонажа: ВЫСОКАЯ"
		"npc_dota_hero_riki_npedesc1"	"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_brewmaster_npedesc1"	"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_pudge_npedesc1"	"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_meepo_npedesc1"	"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_monkey_king_npedesc1"	"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_kunkka_npedesc1"	"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_terrorblade_npedesc1"	"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_sniper_npedesc1"	"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_lion_npedesc1"	"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_rubick_npedesc1"	"Сложность персонажа: ВЫСОКАЯ"
		"npc_dota_hero_phoenix_npedesc1"	"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_ursa_npedesc1"	"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_zuus_npedesc1"	"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_tidehunter_npedesc1"	"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_earthshaker_npedesc1"	"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_furion_npedesc1"	"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_clinkz_npedesc1"	"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_antimage_npedesc1"	"Сложность персонажа: СРЕДНЯЯ"
		"npc_dota_hero_ogre_magi_npedesc1"	"Сложность персонажа: НИЗКАЯ"
		"npc_dota_hero_bounty_hunter_npedesc1" "Сложность персонажа: ЗАВИСИТ ОТ ВАШЕЙ УДАЧИ"

		"DOTA_Tooltip_ability_viper_nethertoxin_lua" "GRENADE HELPER"
		"DOTA_Tooltip_ability_viper_nethertoxin_lua_Lore"	"Герой создан благодаря <font color='#FF0000'>mefisto</font>, <font color='#FFC0CB'>KuCJloTa1337</font>"
		"DOTA_Tooltip_ability_viper_nethertoxin_lua_Description" "Читер знает каждое место: откуда и куда кинуть ту или иную гранату, и кидает в выбранное место одну из трёх гранат: осколочную, дымовую или коктейль Молотова. Осколочная граната наносит урон всем врагам в радиусе и замедляет их. Дымовая граната уменьшает обзор всем врагам в радиусе и вынуждает их промахиваться. Коктейль молотова наносит всем врагам в радиусе периодический урон."
		"DOTA_Tooltip_ability_viper_nethertoxin_lua_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_viper_nethertoxin_lua_damage_exp" "УРОН ОТ ВЗРЫВА:"
		"DOTA_Tooltip_ability_viper_nethertoxin_lua_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_viper_nethertoxin_lua_slow_dur" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_viper_nethertoxin_lua_radius" "РАДИУС ГРАНАТ:"
		"DOTA_Tooltip_ability_viper_nethertoxin_lua_misses" "%ВЕРОЯТНОСТЬ ПРОМАХА:"
		"DOTA_Tooltip_ability_viper_nethertoxin_lua_duration" "ДЛИТЕЛЬНОСТЬ ГРАНАТ:"
		"DOTA_Tooltip_ability_leaping_stride" "BUNNYHOP"
		"DOTA_Tooltip_ability_leaping_stride_Description" "Как у любого нормального читера, у него есть банихоп. Банихоп позволяет вам передвигаться, обходя все правила стандартной Доты и перепрыгивая через любое припятствие. Дальность прыжков зависит от скорости персонажа и прыжки всегда можно прервать клавишей отмены действия. Также читер всегда автоматически атакует ближайшего врага в радиусе атаки."
		"DOTA_Tooltip_ability_leaping_stride_interval" "ИНТЕРВАЛ ПРЫЖКОВ:"
		"DOTA_Tooltip_ability_leaping_stride_base_dist" "БАЗОВАЯ ДИСТАНЦИЯ:"
		"DOTA_Tooltip_ability_leaping_stride_speed_dist" "%СКОРОСТИ В ДИСТАНЦИЮ:"
		"DOTA_Tooltip_ability_custom_passive_autoshot" "BUNNYHOP"
		"DOTA_Tooltip_ability_custom_passive_autoshot_Description" "Как у любого нормального читера, у него есть банихоп. Банихоп позволяет вам передвигаться, обходя все правила стандартной Доты и перепрыгивая через любое припятствие. Дальность прыжков зависит от скорости персонажа. Также читер всегда автоматически атакует ближайшего врага в радиусе атаки."
		"DOTA_Tooltip_ability_custom_passive_autoshot_interval" "ИНТЕРВАЛ ПРЫЖКОВ:"
		"DOTA_Tooltip_ability_custom_passive_autoshot_base_dist" "БАЗОВАЯ ДИСТАНЦИЯ:"
		"DOTA_Tooltip_ability_custom_passive_autoshot_speed_dist" "%СКОРОСТИ В ДИСТАНЦИЮ:"
		"DOTA_Tooltip_ability_windranger_focus_fire_lua_Lore" "Герой создан благодаря <font color='#FF0000'>mefisto</font>, <font color='#FFC0CB'>KuCJloTa1337</font>"
		"DOTA_Tooltip_ability_custom_passive_evasion" "ANTI-AIM"
		"DOTA_Tooltip_ability_custom_passive_evasion_Description" "Читер получает уклонение в зависимости от того, насколько далеко он находится от вражеских героев. Если в максимальном радиусе от персонажа нет вражеских героев, то он получает максимальное уклонение, а при приближении к нему врагов, уклонение уменьшается."
		"DOTA_Tooltip_ability_custom_passive_evasion_Lore"	"Герой создан благодаря <font color='#FF0000'>mefisto</font>, <font color='#FFC0CB'>KuCJloTa1337</font>"
		"DOTA_Tooltip_ability_custom_passive_evasion_mid_range" "МАКС. РАДИУС:"
		"DOTA_Tooltip_ability_custom_passive_evasion_max_evasion" "%МАКС. УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_custom_passive_evasion_close_range" "СРЕДНИЙ РАДИУС:"
		"DOTA_Tooltip_ability_custom_passive_evasion_mid_evasion" "%СРЕДНЕЕ УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_custom_passive_evasion_min_evasion" "%МИН. УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_windranger_focus_fire_lua_Description" "Читер устал играть по легиту и он подрубает крутилку, достав SCAR-20 и начиная быстро стрелять по всем врагам. Читер не может применять способности во время действия рейджа."
		"DOTA_Tooltip_modifier_windranger_focus_fire_lua" "Rage"
		"DOTA_Tooltip_modifier_windranger_focus_fire_lua_Description" "Герой обезмолвлен и быстро атакует всех противников в радиусе."
		"DOTA_Tooltip_ability_windranger_focus_fire_lua_focusfire_damage_reduction" "%СНИЖЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_windranger_focus_fire_lua_focusfire_duration_tooltip" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_cheater_smoke" "Дымовая граната"
		"DOTA_Tooltip_modifier_cheater_smoke_Description" "Ваш обзор снижен, а вероятность промаха увеличена"
		"DOTA_Tooltip_modifier_cheater_slow" "Осколочная граната"
		"DOTA_Tooltip_modifier_cheater_slow_Description" "Ваша скорость снижена"
		"DOTA_Tooltip_modifier_viper_nethertoxin_lua" "Коктейль Молотова"
		"DOTA_Tooltip_modifier_viper_nethertoxin_lua_Description" "Вы получаете переодический урон"
		"DOTA_Tooltip_ability_custom_vision_aura" "WALLHACK"
		"DOTA_Tooltip_ability_custom_vision_aura_Lore" "Герой создан благодаря <font color='#FF0000'>mefisto</font>, <font color='#FFC0CB'>KuCJloTa1337</font>"
		"DOTA_Tooltip_ability_custom_vision_aura_Description" "Ну куда же без WallHack) Читер видит всё в радиусе сквозь препятствия, включая невидимых врагов. При активации способности, герой получает глобальный обзор на всю карту."
		"DOTA_Tooltip_ability_custom_vision_aura_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_custom_vision_aura_duration" "ДЛИТЕЛЬНОСТЬ ОБЗОРА:"
		"DOTA_Tooltip_Facet_clinkz_suppressive_fire"									"WALLHACK"		
		"DOTA_Tooltip_Facet_clinkz_suppressive_fire_Description"						"Даёт герою способность WALLHACK."
		"DOTA_Tooltip_Facet_clinkz_engulfing_step"												"ANTI-AIM"				
		"DOTA_Tooltip_Facet_clinkz_engulfing_step_Description"			"Даёт герою способность ANTI-AIM."
		"DOTA_Tooltip_ability_custom_critical_strike" "AWP"
		"DOTA_Tooltip_ability_custom_critical_strike_Lore" "Герой создан благодаря <font color='#FF0000'>mefisto</font>, <font color='#FFC0CB'>KuCJloTa1337</font>"
		"DOTA_Tooltip_ability_custom_critical_strike_Description" "Читер меняет оружие на AWP, из-за чего он перестает прыгать, начинает медленнее двигаться и стрелять, но получает бонус к дальности атаки и наносит критический урон."
		"DOTA_Tooltip_ability_custom_critical_strike_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_custom_critical_strike_crit_mult" "%КРИТ. УРОН:"
		"DOTA_Tooltip_ability_custom_critical_strike_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_custom_critical_strike_extra_range" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_custom_critical_strike_attack_fixed" "ИНТЕРВАЛ АТАКИ:"
		"DOTA_Tooltip_modifier_custom_critical_strike" "AWP"
		"DOTA_Tooltip_modifier_custom_critical_strike_Description" "Герой двигается медленнее, но наносит крит. урон"
		"DOTA_Tooltip_ability_custom_passive_disarm" "ZEUS X27"
		"DOTA_Tooltip_ability_custom_passive_disarm_Lore" "Герой создан благодаря <font color='#FF0000'>mefisto</font>, <font color='#FFC0CB'>KuCJloTa1337</font>"
		"DOTA_Tooltip_ability_custom_passive_disarm_Description" "Читер не пропустит вашей ближней атаки: если рядом с читером окажется вражеский герой, то он имеет шанс ударить его электрошокером, нанеся ему урон и оглушив его."
		"DOTA_Tooltip_ability_custom_passive_disarm_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_custom_passive_disarm_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_custom_passive_disarm_damage" "УРОН:"
		"DOTA_Tooltip_ability_custom_passive_disarm_chance" "%ШАНС:"
		"DOTA_Tooltip_ability_custom_passive_disarm_interval" "ИНТЕРВАЛ:"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_7" "+200 к дальности атаки от AWP"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_4" "+50% к крит. урону от AWP"
		"DOTA_Tooltip_ability_special_bonus_unique_nyx_carapace_reflect_duration" "+2 сек. к длительности RAGE"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_8" "-4 сек. перезарядки GRENADE HELPER"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_9" "+10% к мин. уклонению ANTI-AIM / +200 к радиусу WALLHACK"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_1" "-10% замедления от AWP"
		"DOTA_Tooltip_ability_special_bonus_unique_clinkz_10" "+0.5 сек. к длит-ти WALLHACK"
		"DOTA_Tooltip_ability_c4_bomb" "C4"
		"DOTA_Tooltip_ability_c4_bomb_Description" "Читер ставит C4, которая взорвется через 40 секунд, убив всех врагов, в летальном радиусе рядом с ней. Если находиться в радиусе среднего урона, то противник получит урон в размере 50% от максимального здоровья. Также бомба при взрыве нанесет 25% от максимального здоровья всем врагам на карте. Бомбу можно обезвредить, если достаточное время находиться в радиусе рядом с ней."
		"DOTA_Tooltip_ability_c4_bomb_detonation_time" "ВРЕМЯ ДО ВЗРЫВА:"
		"DOTA_Tooltip_ability_c4_bomb_defuse_time" "ВРЕМЯ ОБЕЗВРЕЖИВАНИЯ:"
		"DOTA_Tooltip_ability_c4_bomb_radius_defuse" "РАДИУС ОБЕЗВРЕЖИВАНИЯ:"
		"DOTA_Tooltip_ability_c4_bomb_radius_death" "РАДИУС ЛЕТАЛЬНОГО ВЗРЫВА:"
		"DOTA_Tooltip_ability_c4_bomb_radius_far" "РАДИУС НАНЕСЕНИЯ СРЕДНЕГО УРОНА:"
		"DOTA_Tooltip_ability_c4_bomb_damage_sr" "%СРЕДНИЙ УРОН:"
		"DOTA_Tooltip_ability_c4_bomb_damage_all" "%МИНИМАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_c4_bomb_Lore" "Герой создан благодаря <font color='#FF0000'>mefisto</font>, <font color='#FFC0CB'>KuCJloTa1337</font>"

		"DOTA_Tooltip_ability_mars_gods_rebuke_lua" "ЭНЕРГЕТИЧЕСКИЙ МОНСТР"
		"DOTA_Tooltip_ability_mars_gods_rebuke_lua_Description" "Иван выпускает наружу своего энергетического монстра, чтобы создать мощную волну, наносящую критический урон врагам и накладывающую бессилие."
		"DOTA_Tooltip_ability_mars_gods_rebuke_lua_crit_mult" "%КРИТ. УРОН:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_lua_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_lua_disarm_duration" "ДЛИТЕЛЬНОСТЬ БЕССИЛИЯ:"
		"DOTA_Tooltip_ability_special_bonus_unique_ogre_magi" "ЭНЕРГЕТИЧЕСКИЙ МОНСТР замедляет на 20%"
