"lang"
{
	"Language"		"English"
		"npc_dota_hero_ancient_apparition" "CHILL GUY"
		"npc_dota_hero_bloodseeker" "SASAVOT"
		"npc_dota_hero_rattletrap" "IGOR VIKHORKOV"
		"npc_dota_hero_storm_spirit" "ROSTISLAV_999"
		"npc_dota_hero_necrolyte" "5OPKA"
		"npc_dota_hero_faceless_void" "EVELONE"
		"npc_dota_hero_slark" 		  "BRATISHKIN"
		"npc_dota_hero_morphling" "SANS"
		"npc_dota_lone_druid_bear1" "SAM"
		"npc_dota_lone_druid_bear2" "SAM"
		"npc_dota_lone_druid_bear3" "SAM"
		"npc_dota_lone_druid_bear4" "SAM"
		"npc_dota_elixir_collector" "ELIXIR COLLECTOR"
		"npc_dota_c4_bomb"	"C4"
		"npc_rivendare_1" "Baron Rivendare"
		"npc_rivendare_2" "Baron Rivendare"
		"npc_rivendare_3" "Baron Rivendare"
		"npc_rivendare_4" "Baron Rivendare"
		"npc_rivendare_5" "Baron Rivendare"
		"npc_murloc_1" "Murloc Warlord"
		"npc_murloc_2" "Murloc Warlord"
		"npc_murloc_3" "Murloc Warlord"
		"npc_murloc_4" "Murloc Warlord"
		"npc_murloc_5" "Murloc Warlord"
		"npc_hamster" "HAMSTER KOMBAT"
		"npc_subo_1" "Subo"
		"npc_subo_2" "Subo"
		"npc_subo_3" "Subo"
		"npc_subo_4" "Subo"
		"npc_subo_5" "Subo"
		"npc_peashooter_1" "PEASHOOTER"
		"npc_peashooter_2" "PEASHOOTER"
		"npc_peashooter_3" "PEASHOOTER"
		"npc_peashooter_4" "PEASHOOTER"
		"npc_peashooter_5" "PEASHOOTER"
		"npc_peashooter_freeze" "SNOW PEA"
		"npc_telka" "Slut"
		"npc_car_1" "Car"
		"npc_car_2" "Car"
		"npc_car_3" "Car"
		"npc_car_4" "Car"
		"npc_car_5" "Car"
		"npc_batya_1" "Dad"
		"npc_batya_2" "Dad"
		"npc_batya_3" "Dad"
		"npc_batya_4" "Dad"
		"npc_gaster_blaster"						"Gaster Blaster"
		"npc_dota_hero_undying_npedesc1"			"Difficulty: HIGH"
		"npc_dota_hero_invoker_npedesc1"			"Difficulty: HIGH"
		"npc_dota_hero_axe_npedesc1"				"Difficulty: LOW"
		"npc_dota_hero_tinker_npedesc1"				"Difficulty: MEDIUM"
		"npc_dota_hero_riki_npedesc1"				"Difficulty: LOW"
		"npc_dota_hero_brewmaster_npedesc1"			"Difficulty: LOW"
		"npc_dota_hero_pudge_npedesc1"				"Difficulty: MEDIUM"
		"npc_dota_hero_meepo_npedesc1"				"Difficulty: LOW"
		"npc_dota_hero_monkey_king_npedesc1"		"Difficulty: LOW"
		"npc_dota_hero_kunkka_npedesc1"				"Difficulty: LOW"
		"npc_dota_hero_terrorblade_npedesc1"		"Difficulty: MEDIUM"
		"npc_dota_hero_sniper_npedesc1"				"Difficulty: LOW"
		"npc_dota_hero_lion_npedesc1"				"Difficulty: MEDIUM"
		"npc_dota_hero_rubick_npedesc1"				"Difficulty: HIGH"
		"npc_dota_hero_phoenix_npedesc1"			"Difficulty: MEDIUM"
		"npc_dota_hero_ursa_npedesc1"				"Difficulty: MEDIUM"
		"npc_dota_hero_zuus_npedesc1"				"Difficulty: MEDIUM"
		"npc_dota_hero_tidehunter_npedesc1"			"Difficulty: LOW"
		"npc_dota_hero_earthshaker_npedesc1"		"Difficulty: LOW"
		"npc_dota_hero_furion_npedesc1"				"Difficulty: MEDIUM"
		"npc_dota_hero_clinkz_npedesc1"				"Difficulty: MEDIUM"
		"npc_dota_hero_antimage_npedesc1"			"Difficulty: MEDIUM"
		"npc_dota_hero_ogre_magi_npedesc1"			"Difficulty: LOW"
		"npc_dota_hero_juggernaut_npedesc1"			"Difficulty: LOW"
		"npc_dota_hero_rattletrap_npedesc1"			"Difficulty: LOW"
		"npc_dota_hero_skeleton_king_npedesc1"		"Difficulty: HIGH"
		"npc_dota_hero_bloodseeker_npedesc1"		"Difficulty: MEDIUM"
		"npc_dota_hero_storm_spirit_npedesc1"		"Difficulty: MEDIUM"
		"npc_dota_hero_ancient_apparition_npedesc1"	"Difficulty: LOW"
		"npc_dota_hero_necrolyte_npedesc1"			"Difficulty: LOW"
		"npc_dota_hero_morphling_npedesc1"			"Difficulty: MEDIUM"
		"npc_dota_hero_faceless_void_npedesc1"		"Difficulty: MEDIUM"
		"npc_dota_hero_slark_npedesc1"				"Difficulty: MEDIUM"
		"npc_dota_hero_bounty_hunter_npedesc1" 		"Difficulty: DEPENDS ON YOUR LUCK"

		"DOTA_Tooltip_ability_azazin_q" "СОБЕСЕДОВАНИЕ"
		"DOTA_Tooltip_ability_azazin_q_Description" "Азазин протягивает руку к выбранному противнику, которая тянет героя и цель друг к другу, и закрывает его с собой на собеседование, создавая круг из деревьев, преграждающих путь и скрывающих героев от врагов снаружи."
		"DOTA_Tooltip_ability_azazin_q_cast_range" "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_azazin_q_radius" "РАДИУС ДЕРЕВЬЕВ:"
		"DOTA_Tooltip_ability_azazin_q_ring_duration" "ДЛИТЕЛЬНОСТЬ ДЕРЕВЬЕВ:"

		"DOTA_Tooltip_ability_bratishkin_q_knight" "RIGHTEOUS FORM"
		"DOTA_Tooltip_ability_bratishkin_q_knight_description" "Bratishkin takes the form of a knight, changing his main attribute to strength, gaining bonus armor and attack range, while slowing his movement and attack speed.\nWhile in his normal form, Vovan has a %minibash_chance%%% chance to stun an enemy when attacking.\nSwitching forms costs %base_manacost% + %manacost_from_current_mana%%% of the hero's current mana."
		"DOTA_Tooltip_ability_bratishkin_q_knight_bonus_armor_knight" "BONUS ARMOR:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_bat_knight" "BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_bonus_range_knight" "BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_slow_knight" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_minibash_chance" "%ROOT CHANCE:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_root_duration" "ROOT DURATION:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_cleave" "%CLEAVE DAMAGE:"
		"DOTA_Tooltip_ability_bratishkin_q_knight_cleave_radius" "CLEAVE DAMAGE RANGE:"
		"DOTA_Tooltip_ability_bratishkin_q_base" "RIGHTEOUS FORM"
		"DOTA_Tooltip_ability_bratishkin_q_base_description" "Bratishkin takes on the form of a knight, gaining bonus armor and attack range, while slowing his movement and attack speed.\nWhile in his normal form, Vovan has a %minibash_chance%%% chance to cleave an enemy when attacking.\nSwitching forms costs %base_manacost% + %manacost_from_current_mana%%% of the current hero's mana."
		"DOTA_Tooltip_ability_bratishkin_q_base_bonus_armor_knight" "BONUS ARMOR:"
		"DOTA_Tooltip_ability_bratishkin_q_base_bat_knight" "BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_bratishkin_q_base_bonus_range_knight" "BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_bratishkin_q_base_slow_knight" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_bratishkin_q_base_minibash_chance" "%ROOT CHANCE:"
		"DOTA_Tooltip_ability_bratishkin_q_base_root_duration" "ROOT DURATION:"
		"DOTA_Tooltip_ability_bratishkin_innate" "INTEGRABILITY"
		"DOTA_Tooltip_ability_bratishkin_innate_description" "Bratishkin is not stingy with money, so he does not receive gold from tapping the hamster. But for each hit on the hamster by another hero, he receives %pct%%% of the gold he received."
		"DOTA_Tooltip_ability_bratishkin_w" "1 SECOND"
		"DOTA_Tooltip_ability_bratishkin_w_description" "Bratishkin uses his hand to push intruders away from himself, dealing damage and inflicting fear"
		"DOTA_Tooltip_ability_bratishkin_w_damage" "DAMAGE:"
		"DOTA_Tooltip_ability_bratishkin_w_distance_knock" "KNOCK OFF RANGE:"
		"DOTA_Tooltip_ability_bratishkin_w_duration" "FEAR DURATION:"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_8" "1 SECOND around the hero"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_8_description" ""
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_3" "+300 to the range of 1 SECOND"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_7" "+1 sec. to the duration of BANWORD"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_6" "+5% to the chance of being rooted by RIGHTEOUS FORM"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_6_description" "Affects Bratishkin's regular form"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_4" "+6 armor from RIGHTEOUS FORM"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_4_description" "Affects Bratishkin's knight form"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_5" "RIGHTEOUS FORM does not slow movement"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_5_description" "Affects Bratishkin's knight form"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_pta_movespeed" "-5 sec. cooldown of BANWORD"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_9" "+100 damage from 1 SECOND"
		"DOTA_Tooltip_ability_bratishkin_e" "BANWORD"
		"DOTA_Tooltip_ability_bratishkin_e_description" "CHANNELING - Vovan condemns his own statements and hides in a box in which he is unstickable and attacks all enemies near him in a radius of %radius% with his attack speed."
		"DOTA_Tooltip_ability_bratishkin_e_radius" "RADIUS:"
		"DOTA_Tooltip_ability_bratishkin_e_channel_duration" "DURATION:"
		"DOTA_Tooltip_ability_bratishkin_e_scepter_description" "The hero can move while casting ability."
		"DOTA_Tooltip_modifier_bratishkin_q_knight" "Righteous Form"
		"DOTA_Tooltip_modifier_bratishkin_q_knight_description" "Armor and attack range increased, movement and attack speed decreased"
		"DOTA_Tooltip_modifier_bratishkin_q_base_root" "Rooted"
		"DOTA_Tooltip_modifier_bratishkin_e_primary" "BANWORD"
		"DOTA_Tooltip_modifier_bratishkin_e_primary_scepter" "BANWORD"
		"DOTA_Tooltip_ability_bratishkin_r" "TWITCH BOSS"
		"DOTA_Tooltip_ability_bratishkin_r_description" "As the Twitch boss, Bratishkin has the ability to influence the reputation of a target enemy by placing an effect on them that causes them to receive more damage from Bratishkin.\nEffects stack and last for the entire game."
		"DOTA_Tooltip_ability_bratishkin_r_bonus_dmg_pct" "%DOP. HERO DAMAGE PER EFFECT:"
		"DOTA_Tooltip_modifier_bratishkin_r_debuff" "Boss"
		"DOTA_Tooltip_modifier_bratishkin_r_debuff_description" "Receives %dMODIFIER_PROPERTY_TOOLTIP%%% more damage from Bratishkin"
		"DOTA_Tooltip_ability_bratishkin_r_shard_description" "Every %attacks_needed% attack on an enemy hero will apply the ability effect to them."
		"DOTA_Tooltip_Facet_slark_leeching_leash" "VALOR"
		"DOTA_Tooltip_Facet_slark_leeching_leash_description" "In knight form, Bratishkin's attacks deal cleaving damage."
		"DOTA_Tooltip_ability_bratishkin_q_knight_Facet_slark_leeching_leash" "In knight form, Bratishkin's attacks deal cleaving damage."
		"DOTA_Tooltip_Facet_slark_dark_reef_renegade" "DOUBLE LEASH"
		"DOTA_Tooltip_Facet_slark_dark_reef_renegade_description" "In normal form, Bratishkin has a chance to double attack when attacking."
		"DOTA_Tooltip_ability_bratishkin_q_base_Facet_slark_dark_reef_renegade" "In normal form, Bratishkin will double attack when attacking and apply Root."

		"DOTA_Tooltip_ability_evelone_nose" "HUGE NOSE"
		"DOTA_Tooltip_ability_evelone_nose_Description" "Vadim's huge nose senses every enemy up to %cone_radius% away from him and reveals invisibility."
		"DOTA_Tooltip_ability_evelone_nose_cone_radius" "RANGE: "
		"DOTA_Tooltip_ability_evelone_nose_cone_angle" "VIEW ANGLE: "
		"DOTA_Tooltip_ability_evelone_r" "ANOTHER BAN"
		"DOTA_Tooltip_ability_evelone_r_Description" "Evelone is burning from another groundless ban of his channel and begins to hunt stupid twitch admins, arranging a dark night on the map and limiting their vision, receiving free movement, a bonus to movement speed, and also silencing all enemies in a %silence_radius% radius around him."
		"DOTA_Tooltip_ability_evelone_r_duration" "DURATION: "
		"DOTA_Tooltip_ability_evelone_r_bonus_movespeed" "%BONUS MOVEMENT SPEED: "
		"DOTA_Tooltip_ability_evelone_r_silence_radius" "SILENCE RADIUS: "
		"DOTA_Tooltip_ability_evelone_r_scepter_description" "When cast, the hero gains vision of the entire map for %vision_duration% sec."
		"DOTA_Tooltip_modifier_evelone_r" "Another ban"
		"DOTA_Tooltip_modifier_evelone_r_Description" "Evelone gains free movement, movement speed increased"
		"DOTA_Tooltip_ability_evelone_w" "DRUNKEN CHEAT"
		"DOTA_Tooltip_ability_evelone_w_Description" "Vadya starts a drinking party in the selected area, dealing critical damage in it, and intoxicated victims begin to miss attacks."
		"DOTA_Tooltip_ability_evelone_w_radius" "RADIUS: "
		"DOTA_Tooltip_ability_evelone_w_duration" "DURATION: "
		"DOTA_Tooltip_ability_evelone_w_crit_bonus" "%CRITICAL DAMAGE: "
		"DOTA_Tooltip_ability_evelone_w_miss_chance" "%MISS CHANCE: "
		"DOTA_Tooltip_modifier_evelone_w_smoke_buff" "Drunken Cheater"
		"DOTA_Tooltip_modifier_evelone_w_smoke_buff_Description" "Evelone crits all drunks, and drunks miss"
		"DOTA_Tooltip_ability_evelone_e" "COLLABORATOR"
		"DOTA_Tooltip_ability_evelone_e_Description" "Evelone decides to co-stream with the closest enemy in range, summoning an illusion of them near her. The illusion moves at increased speed." "DOTA_Tooltip_ability_evelone_e_duration" "LIFETIME:"
		"DOTA_Tooltip_ability_evelone_e_radius" "RADIUS:"
		"DOTA_Tooltip_ability_evelone_e_illusion_outgoing_tooltip" "%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_evelone_e_illusion_incoming_damage_total_tooltip" "%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_evelone_e_ms_illusion" "%ILLUSION BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2" "2 SHOWMATCH Charges"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_2_facet_faceless_void_time_zone" "2 charges of SHOWMATCH"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_5" "+30% attack damage from SHOWMATCH"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_8" "+2 sec. illusion life from COLLABORATOR"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4" "+50% to miss chance from DRUNK CHEATHER"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_4_Description" ""
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_6" "+15% illusion damage from COLLABORATOR"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_3" "+10% speed from ANOTHER BAN"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void" "+40% crit damage from DRUNK CHEATHER"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_facet_faceless_void_time_zone" "+40% crit damage from DRUNK CHEATHER"
		"DOTA_Tooltip_ability_special_bonus_unique_faceless_void_7" "+2 sec. to the duration of DRUNK CHEAT"
		"DOTA_Tooltip_ability_evelone_q" "SHOWMATCH"
		"DOTA_Tooltip_ability_evelone_q_Description" "Evelone engages in a knife showmatch, dashing forward and damaging all enemies in his path. When Vadya hits an enemy with a knife, his armor is reduced for %duration% sec." "DOTA_Tooltip_ability_evelone_q_base_damage" "BASE DAMAGE:"
		"DOTA_Tooltip_ability_evelone_q_damage_tooltip" "%ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_evelone_q_armor" "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_evelone_q_duration" "ARMOR REDUCTION DURATION:"
		"DOTA_Tooltip_ability_evelone_q_range" "RANGE:"
		"DOTA_Tooltip_ability_evelone_q_slowing" "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_evelone_q_shard_description" "When an enemy hero is killed, the ability restores a charge (or resets the cooldown if talent not pumped)."
		"DOTA_Tooltip_modifier_evelone_q_debuff" "Showmatch"
		"DOTA_Tooltip_modifier_evelone_q_debuff_Description" "Your armor is reduced"
		"DOTA_Tooltip_Facet_faceless_void_chronosphere" "HIGHLIGHT"
		"DOTA_Tooltip_Facet_faceless_void_chronosphere_Description" "SHOWMATCH ability slows down enemy movement."
		"DOTA_Tooltip_ability_evelone_q_Facet_faceless_void_chronosphere" "Ability slows down enemy movement."
		"DOTA_Tooltip_Facet_faceless_void_time_zone" "COLLABORATION OF THE YEAR"
		"DOTA_Tooltip_Facet_faceless_void_time_zone_description" "The ability COLLABORATE creates an illusion near the enemy, not Evelone."
		"DOTA_Tooltip_ability_evelone_e_Facet_faceless_void_time_zone" "The ability creates an illusion near the enemy, not Evelone."

		"DOTA_Tooltip_ability_peterka_r" "42 ATTACK"
		"DOTA_Tooltip_ability_peterka_r_Description" "Five summons a horde of 42 bros that run in the chosen direction, dealing damage to anyone they come across."
		"DOTA_Tooltip_ability_peterka_r_damage" "DAMAGE PER HIT: "
		"DOTA_Tooltip_ability_peterka_r_radius" "CROWD WIDTH: "
		"DOTA_Tooltip_ability_peterka_r_duration" "DURATION: "
		"DOTA_Tooltip_ability_peterka_r_distance" "RANGE: "
		"DOTA_Tooltip_ability_peterka_r_gold_per_hit" "GOLD PER HIT: "
		"DOTA_Tooltip_ability_peterka_r_stun_dur" "SLOW DURATION: "
		"DOTA_Tooltip_ability_peterka_r_slow" "%MOVEMENT SLOW: "
		"DOTA_Tooltip_ability_peterka_r_scepter_Description" "42-attacks on hit slow enemy movement by %slow%%% for %stun_dur% sec."
		"DOTA_Tooltip_modifier_peterka_r" "Slow"
		"DOTA_Tooltip_Facet_necrolyte_rapid_decay" "MONEY CAN DO EVERYTHING"
		"DOTA_Tooltip_Facet_necrolyte_rapid_decay_Description" "Peterka restores health for each coin picked up with the ability DO NOT TOUCH COINS."
		"DOTA_Tooltip_ability_peterka_w_Facet_necrolyte_rapid_decay" "Peterka restores health equal to %heal%%% of the amount of coins picked up."
		"DOTA_Tooltip_Facet_necrolyte_profane_potency" "A HANDFUL OF GOLD"
		"DOTA_Tooltip_Facet_necrolyte_profane_potency_Description" "For each hit on an enemy hero with 42-attack, Fiver gains gold."
		"DOTA_Tooltip_ability_peterka_r_Facet_necrolyte_profane_potency" "For each hit on an enemy hero with 42-attack, Fiver gains %gold_per_hit% gold."
		"DOTA_Tooltip_ability_peterka_e" "WHAT AM I AFRAID OF?"
		"DOTA_Tooltip_ability_peterka_e_Description" "Peterka sits on the stove and after %chargeup_time% sec. rides out on it, taking with him all the enemies he encounters, stunning them and dealing damage at the end of the path." "DOTA_Tooltip_ability_peterka_e_charge_speed" "MOVEMENT SPEED: "
		"DOTA_Tooltip_ability_peterka_e_chargeup_time" "TIME TO MAX. ACCELERATION: "
		"DOTA_Tooltip_ability_peterka_e_max_distance" "MAX. RANGE: "
		"DOTA_Tooltip_ability_peterka_e_knockback_damage" "DAMAGE: "
